年份,133行业名称,是否县域,用电量
2017,1.农业,县域,0.5854546819383976
2017,1.农副食品加工业,县域,0.055259232879801834
2017,1.房屋建筑业,县域,0.3035167114433146
2017,1.煤炭开采和洗选业,县域,0.6010794480496374
2017,1.电信、广播电视和卫星传输服务,县域,0.8509560395726435
2017,1.电力、热力生产和供应业,县域,0.03635184860496177
2017,1.科学研究和技术服务业,县域,0.5044261978978654
2017,10.造纸和纸制品业,县域,0.34804745642546997
2017,11.印刷和记录媒介复制业,县域,0.571852691222171
2017,12.文教、工美、体育和娱乐用品制造业,县域,0.05373515918597793
2017,13.石油、煤炭及其他燃料加工业,县域,0.5307981497003139
2017,14.化学原料和化学制品制造业,县域,0.75598873427068
2017,15.医药制造业,县域,0.9869055350455019
2017,16.化学纤维制造业,县域,0.7933666048507463
2017,17.橡胶和塑料制品业,县域,0.2011306944376654
2017,18.非金属矿物制品业,县域,0.6858387114769252
2017,19.黑色金属冶炼和压延加工业,县域,0.7021717596675189
2017,2.互联网和相关服务,县域,0.9190545406034394
2017,2.土木工程建筑业,县域,0.6056916899309823
2017,2.林业,县域,0.46705967065240817
2017,2.水利、环境和公共设施管理业,县域,0.3656611571979168
2017,2.燃气生产和供应业,县域,0.9694673693281564
2017,2.石油和天然气开采业,县域,0.21243211657056837
2017,2.食品制造业,县域,0.9844470216081089
2017,20.有色金属冶炼和压延加工业,县域,0.22557924067780266
2017,21.金属制品业,县域,0.9592346158085903
2017,22.通用设备制造业,县域,0.9442732136685612
2017,23.专用设备制造业,县域,0.23132389785399066
2017,24.汽车制造业,县域,0.7134295852875527
2017,25.铁路.船舶.航空航天和其他运输设备制造业,县域,0.5439140633684623
2017,26.电气机械和器材制造业,县域,0.7533599010881313
2017,27.计算机、通信和其他电子设备制造业,县域,0.3173655714910073
2017,28.仪器仪表制造业,县域,0.33625828303262695
2017,29.其他制造业,县域,0.4244579745863396
2017,3.居民服务、修理和其他服务业,县域,0.33532585534295045
2017,3.建筑安装业,县域,0.5898228674728608
2017,3.水的生产和供应业,县域,0.49877709815839366
2017,3.畜牧业,县域,0.6956481014658225
2017,3.软件和信息技术服务业,县域,0.5668490654454857
2017,3.酒、饮料及精制茶制造业,县域,0.7488488867111985
2017,3.黑色金属矿采选业,县域,0.14845647145280583
2017,30.废弃资源综合利用业,县域,0.45574803835792155
2017,31.金属制品、机械和设备修理业,县域,0.3652546500731081
2017,4.建筑装饰、装修和其他建筑业,县域,0.19130110265884626
2017,4.教育、文化、体育和娱乐业,县域,0.91034321826396
2017,4.有色金属矿采选业,县域,0.9305914088184463
2017,4.渔业,县域,0.04068362770817269
2017,4.烟草制品业,县域,0.4451694130513837
2017,5.农、林、牧、渔专业及辅助性活动,县域,0.153933090269323
2017,5.卫生和社会工作,县域,0.10821208876014776
2017,5.纺织业,县域,0.7439626796637773
2017,5.非金属矿采选业,县域,0.2853661165356929
2017,6.公共管理和社会组织、国际组织,县域,0.3575263943822733
2017,6.其他采矿业,县域,0.7675906820986129
2017,6.纺织服装、服饰业,县域,0.38387960520789743
2017,7.皮革、毛皮、羽毛及其制品和制鞋业,县域,0.6546102429668827
2017,8.木材加工和木、竹、藤、棕、草制品业,县域,0.4888221620501788
2017,9.家具制造业,县域,0.14937774221584343
2017,A、全行业用电合计,县域,0.34981116709345295
2017,B、城乡居民生活用电合计,县域,0.7460880455567764
2017,一、农、林、牧、渔业,县域,0.8749167068018728
2017,七、住宿和餐饮业,县域,0.03246658607079911
2017,三、建筑业,县域,0.7598447511355504
2017,九、房地产业,县域,0.8229770316323446
2017,乡村居民,县域,0.19627196489200682
2017,二、工业,县域,0.05778938741846573
2017,五、信息传输.软件和信息技术服务业,县域,0.003641532185917007
2017,全社会用电总计,县域,0.16475412668463052
2017,八、金融业,县域,0.4589761870247099
